[kbplacer_plugin_action.py:77]: Plugin executed with KiCad version: 7.0.8
[board_modifier.py:95]: Getting SW9 footprint position: (186925000, 34525000)
[board_modifier.py:62]: Searching for D9 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D9 footprint position: (184385000, 37319000)
[board_modifier.py:62]: Searching for ST9 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW10 footprint position: (205975000, 34525000)
[board_modifier.py:62]: Searching for D10 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D10 footprint position: (203435000, 37319000)
[board_modifier.py:62]: Searching for ST10 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW11 footprint position: (225025000, 34525000)
[board_modifier.py:62]: Searching for D11 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D11 footprint position: (222485000, 37319000)
[board_modifier.py:62]: Searching for ST11 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW12 footprint position: (244075000, 34525000)
[board_modifier.py:62]: Searching for D12 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D12 footprint position: (241535000, 37319000)
[board_modifier.py:62]: Searching for ST12 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW13 footprint position: (263125000, 34525000)
[board_modifier.py:62]: Searching for D13 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D13 footprint position: (260585000, 37319000)
[board_modifier.py:62]: Searching for ST13 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW14 footprint position: (291700000, 34525000)
[board_modifier.py:62]: Searching for D14 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D14 footprint position: (289160000, 37319000)
[board_modifier.py:62]: Searching for ST14 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW15 footprint position: (282175000, 34525000)
[board_modifier.py:62]: Searching for D15 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D15 footprint position: (279635000, 37319000)
[board_modifier.py:62]: Searching for ST15 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW16 footprint position: (301225000, 34525000)
[board_modifier.py:62]: Searching for D16 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST16 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW17 footprint position: (39287500, 53575000)
[board_modifier.py:62]: Searching for D17 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D17 footprint position: (36747500, 56369000)
[board_modifier.py:62]: Searching for ST17 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW18 footprint position: (63100000, 53575000)
[board_modifier.py:62]: Searching for D18 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D18 footprint position: (60560000, 56369000)
[board_modifier.py:62]: Searching for ST18 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW19 footprint position: (82150000, 53575000)
[board_modifier.py:62]: Searching for D19 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D19 footprint position: (79610000, 56369000)
[board_modifier.py:62]: Searching for ST19 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW20 footprint position: (101200000, 53575000)
[board_modifier.py:62]: Searching for D20 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D20 footprint position: (98660000, 56369000)
[board_modifier.py:62]: Searching for ST20 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW21 footprint position: (120250000, 53575000)
[board_modifier.py:62]: Searching for D21 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D21 footprint position: (117710000, 56369000)
[board_modifier.py:62]: Searching for ST21 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW22 footprint position: (139300000, 53575000)
[board_modifier.py:62]: Searching for D22 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D22 footprint position: (136760000, 56369000)
[board_modifier.py:62]: Searching for ST22 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW23 footprint position: (158350000, 53575000)
[board_modifier.py:62]: Searching for D23 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D23 footprint position: (155810000, 56369000)
[board_modifier.py:62]: Searching for ST23 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW24 footprint position: (177400000, 53575000)
[board_modifier.py:62]: Searching for D24 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D24 footprint position: (174860000, 56369000)
[board_modifier.py:62]: Searching for ST24 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW25 footprint position: (196450000, 53575000)
[board_modifier.py:62]: Searching for D25 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D25 footprint position: (193910000, 56369000)
[board_modifier.py:62]: Searching for ST25 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW26 footprint position: (215500000, 53575000)
[board_modifier.py:62]: Searching for D26 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D26 footprint position: (212960000, 56369000)
[board_modifier.py:62]: Searching for ST26 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW27 footprint position: (234550000, 53575000)
[board_modifier.py:62]: Searching for D27 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D27 footprint position: (232010000, 56369000)
[board_modifier.py:62]: Searching for ST27 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW28 footprint position: (253600000, 53575000)
[board_modifier.py:62]: Searching for D28 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D28 footprint position: (251060000, 56369000)
[board_modifier.py:62]: Searching for ST28 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW29 footprint position: (272650000, 53575000)
[board_modifier.py:62]: Searching for D29 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D29 footprint position: (270110000, 56369000)
[board_modifier.py:62]: Searching for ST29 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW30 footprint position: (296462500, 53575000)
[board_modifier.py:62]: Searching for D30 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST30 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW31 footprint position: (298843750, 63100000)
[board_modifier.py:62]: Searching for D31 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D31 footprint position: (296303750, 65894000)
[board_modifier.py:62]: Searching for ST31 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW32 footprint position: (325037500, 53575000)
[board_modifier.py:62]: Searching for D32 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D32 footprint position: (322497500, 56369000)
[board_modifier.py:62]: Searching for ST32 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW33 footprint position: (41668750, 72625000)
[board_modifier.py:62]: Searching for D33 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D33 footprint position: (39128750, 75419000)
[board_modifier.py:62]: Searching for ST33 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW34 footprint position: (36906250, 72625000)
[board_modifier.py:62]: Searching for D34 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST34 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW35 footprint position: (67862500, 72625000)
[board_modifier.py:62]: Searching for D35 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D35 footprint position: (65322500, 75419000)
[board_modifier.py:62]: Searching for ST35 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW36 footprint position: (86912500, 72625000)
[board_modifier.py:62]: Searching for D36 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D36 footprint position: (84372500, 75419000)
[board_modifier.py:62]: Searching for ST36 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW37 footprint position: (105962500, 72625000)
[board_modifier.py:62]: Searching for D37 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D37 footprint position: (103422500, 75419000)
[board_modifier.py:62]: Searching for ST37 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW38 footprint position: (125012500, 72625000)
[board_modifier.py:62]: Searching for D38 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D38 footprint position: (122472500, 75419000)
[board_modifier.py:62]: Searching for ST38 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW39 footprint position: (144062500, 72625000)
[board_modifier.py:62]: Searching for D39 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D39 footprint position: (141522500, 75419000)
[board_modifier.py:62]: Searching for ST39 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW40 footprint position: (163112500, 72625000)
[board_modifier.py:62]: Searching for D40 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D40 footprint position: (160572500, 75419000)
[board_modifier.py:62]: Searching for ST40 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW41 footprint position: (182162500, 72625000)
[board_modifier.py:62]: Searching for D41 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D41 footprint position: (179622500, 75419000)
[board_modifier.py:62]: Searching for ST41 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW42 footprint position: (201212500, 72625000)
[board_modifier.py:62]: Searching for D42 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D42 footprint position: (198672500, 75419000)
[board_modifier.py:62]: Searching for ST42 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW43 footprint position: (220262500, 72625000)
[board_modifier.py:62]: Searching for D43 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D43 footprint position: (217722500, 75419000)
[board_modifier.py:62]: Searching for ST43 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW44 footprint position: (239312500, 72625000)
[board_modifier.py:62]: Searching for D44 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D44 footprint position: (236772500, 75419000)
[board_modifier.py:62]: Searching for ST44 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW45 footprint position: (258362500, 72625000)
[board_modifier.py:62]: Searching for D45 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D45 footprint position: (255822500, 75419000)
[board_modifier.py:62]: Searching for ST45 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW46 footprint position: (289318750, 72625000)
[board_modifier.py:62]: Searching for D46 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D46 footprint position: (286778750, 75419000)
[board_modifier.py:62]: Searching for ST46 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW47 footprint position: (277412500, 72625000)
[board_modifier.py:62]: Searching for D47 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST47 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW48 footprint position: (325037500, 72625000)
[board_modifier.py:62]: Searching for D48 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D48 footprint position: (322497500, 75419000)
[board_modifier.py:62]: Searching for ST48 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW49 footprint position: (46431250, 91675000)
[board_modifier.py:62]: Searching for D49 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D49 footprint position: (43891250, 94469000)
[board_modifier.py:62]: Searching for ST49 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW50 footprint position: (77387500, 91675000)
[board_modifier.py:62]: Searching for D50 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D50 footprint position: (74847500, 94469000)
[board_modifier.py:62]: Searching for ST50 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
